NEAT_ParametersStart
PopulationSize 80
DynamicCompatibility false
MinSpecies 5
MaxSpecies 25
InnovationsForever true
AllowClones true
YoungAgeTreshold 1
YoungAgeFitnessBoost 1.10000000000000008882
SpeciesDropoffAge 3
StagnationDelta 20.00000000000000000000
OldAgeTreshold 3
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation true
KillWorstSpeciesEach 20
KillWorstAge 3
SurvivalRate 0.14999999999999999445
CrossoverRate 0.75000000000000000000
OverallMutationRate 0.80000000000000004441
InterspeciesCrossoverRate 0.00010000000000000000
MultipointCrossoverRate 0.40000000000000002220
RouletteWheelSelection false
PhasedSearching true
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 30
ComplexityFloorGenerations 40
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002220
NoveltySearch_Pmin_min 0.05000000000000000278
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000008882
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.05000000000000000278
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries -858993460
MutateAddLinkProb 0.05999999999999999778
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.01000000000000000021
MutateRemSimpleNeuronProb 0.00000000000000000000
LinkTries 32
RecurrentProb 0.01000000000000000021
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002220
MutateWeightsSevereProb 0.50000000000000000000
WeightMutationRate 0.25000000000000000000
WeightMutationMaxPower 2.50000000000000000000
WeightReplacementMaxPower 6.00000000000000000000
MaxWeight 8.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 4.90000000000000035527
MaxActivationA 4.90000000000000035527
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 0.98999999999999999112
ActivationFunction_Tanh_Prob 0.00000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
ActivationFunction_Relu_Prob 0.01000000000000000021
ActivationFunction_Softplus_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 4.00000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 2.00000000000000000000
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
DivisionThreshold 0.02999999999999999889
VarianceThreshold 0.02999999999999999889
BandThreshold 0.29999999999999998890
InitialDepth 3
MaxDepth 3
IterationLevel 1
TournamentSize 4
CPPN_Bias 1.00000000000000000000
Width 2.00000000000000000000
Height 2.00000000000000000000
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.02000000000000000042
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 116
NextNeuronID: 30
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 1 15 3 17
Innovation 65 1 1 17 0 -1
Innovation 66 1 17 15 0 -1
Innovation 67 0 4 15 3 18
Innovation 68 1 4 18 0 -1
Innovation 69 1 18 15 0 -1
Innovation 70 0 2 13 3 19
Innovation 71 1 2 19 0 -1
Innovation 72 1 19 13 0 -1
Innovation 73 0 1 13 3 20
Innovation 74 1 1 20 0 -1
Innovation 75 1 20 13 0 -1
Innovation 76 1 3 19 0 -1
Innovation 77 1 5 17 0 -1
Innovation 78 1 17 11 0 -1
Innovation 79 0 3 11 3 21
Innovation 80 1 3 21 0 -1
Innovation 81 1 21 11 0 -1
Innovation 82 1 20 14 0 -1
Innovation 83 1 17 12 0 -1
Innovation 84 1 8 20 0 -1
Innovation 85 0 3 15 3 22
Innovation 86 1 3 22 0 -1
Innovation 87 1 22 15 0 -1
Innovation 88 1 8 17 0 -1
Innovation 89 0 2 12 3 23
Innovation 90 1 2 23 0 -1
Innovation 91 1 23 12 0 -1
Innovation 92 0 4 14 3 24
Innovation 93 1 4 24 0 -1
Innovation 94 1 24 14 0 -1
Innovation 95 0 19 13 3 25
Innovation 96 1 19 25 0 -1
Innovation 97 1 25 13 0 -1
Innovation 98 1 17 14 0 -1
Innovation 99 0 5 16 3 26
Innovation 100 1 5 26 0 -1
Innovation 101 1 26 16 0 -1
Innovation 102 0 6 12 3 27
Innovation 103 1 6 27 0 -1
Innovation 104 1 27 12 0 -1
Innovation 105 1 22 17 0 -1
