NEAT_ParametersStart
PopulationSize 45
DynamicCompatibility true
MinSpecies 3
MaxSpecies 12
InnovationsForever false
AllowClones true
YoungAgeTreshold 1
YoungAgeFitnessBoost 1.10000000000000008882
SpeciesDropoffAge 3
StagnationDelta 20.00000000000000000000
OldAgeTreshold 30
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation false
KillWorstSpeciesEach 15
KillWorstAge 10
SurvivalRate 0.10000000000000000555
CrossoverRate 0.75000000000000000000
OverallMutationRate 0.80000000000000004441
InterspeciesCrossoverRate 0.00010000000000000000
MultipointCrossoverRate 0.40000000000000002220
RouletteWheelSelection false
PhasedSearching false
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 30
ComplexityFloorGenerations 40
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002220
NoveltySearch_Pmin_min 0.05000000000000000278
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000008882
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.05000000000000000278
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries -842150451
MutateAddLinkProb 0.05999999999999999778
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.01000000000000000021
MutateRemSimpleNeuronProb 0.00000000000000000000
LinkTries 32
RecurrentProb 0.00000000000000000000
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002220
MutateWeightsSevereProb 0.20000000000000001110
WeightMutationRate 0.25000000000000000000
WeightMutationMaxPower 2.50000000000000000000
WeightReplacementMaxPower 6.00000000000000000000
MaxWeight 8.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 4.20000000000000017764
